status_id,status_message,link_name,status_type,status_link,status_published,num_reactions,num_comments,num_shares,num_likes,num_loves,num_wows,num_hahas,num_sads,num_angrys,num_special,ScoreTextBlob,ScoreVader,ScoreAzure,ScoreStanfordCoreNLP,ScoreGoogleNLP,ScoreIBMNLP
399030656818342_1319193711468694,"May Day 2017
#EDUCATION #CONSCIOUSNESS #RESPECT",May Day 2017,video,https://www.facebook.com/Shwapno.ACILL/videos/1319193711468694/,2017-05-01 00:32:49,156,5,13,145,7,3,0,1,0,0,0.00,0.00,-1000.00,2.00,0.10,-1000.00
399030656818342_1302429733145092,"(From left to right)
White Cashmilon Kurti with Print & Embroidery
Price: BDT 1850
Perrot green Cashmilon 2pc with Embroidery
Price: BDT 2450
Red Cashmilon 2pc with Embroidery
Price: BDT 2450",Timeline Photos,photo,https://www.facebook.com/Shwapno.ACILL/photos/a.399106963477378.104125.399030656818342/1302429733145092/?type=3,2017-04-12 03:55:33,1228,3,5,1222,3,1,2,0,0,0,0.02,0.00,-1000.00,1.00,0.30,0.73
399030656818342_1302429093145156,"(From left to right)
Parrot Green Cashmilon Kurti with Lace-work
Price: BDT 1850
Yellow & Magenta Cashmilon Kurti with Block & Embroidery 
Price: BDT 2450
Orange & Purple Cashmilon Kurti with Block & Embroidery
Price: BDT 2250",Timeline Photos,photo,https://www.facebook.com/Shwapno.ACILL/photos/a.399106963477378.104125.399030656818342/1302429093145156/?type=3,2017-04-12 03:53:44,2048,10,2,2041,3,2,1,0,1,0,0.02,-0.70,-1000.00,1.00,0.20,0.00
399030656818342_1302428566478542,"(From left to right)
Red & Black Cashmilon Kurti with Embroidery
Price: BDT 1850",Timeline Photos,photo,https://www.facebook.com/Shwapno.ACILL/photos/a.399106963477378.104125.399030656818342/1302428566478542/?type=3,2017-04-12 03:52:33,452,1,5,445,4,0,3,0,0,0,0.03,0.00,-1000.00,1.00,0.10,0.45
399030656818342_1302428329811899,"(From left to right)
White Cashmilon & Georgette 2-Part Kurti with Embroidery 
Price: BDT 1950",Timeline Photos,photo,https://www.facebook.com/Shwapno.ACILL/photos/a.399106963477378.104125.399030656818342/1302428329811899/?type=3,2017-04-12 03:52:00,16727,49,20,16615,78,20,13,1,0,0,0.10,0.00,-1000.00,1.00,0.20,0.60
399030656818342_1302428049811927,"(From left to right)
Pink & Magenta Sharee with Embroidery 
Price: BDT 2999
Yellow & Green printed Georgette Sharee with Embroidery 
Price: BDT 3500
Blue & Paste Silk Sharee with Block & Lace-work
Price: BDT 3500",Timeline Photos,photo,https://www.facebook.com/Shwapno.ACILL/photos/a.399106963477378.104125.399030656818342/1302428049811927/?type=3,2017-04-12 03:51:17,6304,11,10,6278,9,5,12,0,0,0,-0.00,-0.44,-1000.00,1.00,0.30,0.47
399030656818342_1302427376478661,"(From left to right)
Red & White printed Georgette& Silk Kurti 
Price: BDT 1450
Blue Printed Georgette Kurti with Embroidery
Price: BDT 1550
White Georgette Kurti with Embroidery
Price: BDT 1850",Timeline Photos,photo,https://www.facebook.com/Shwapno.ACILL/photos/a.399106963477378.104125.399030656818342/1302427376478661/?type=3,2017-04-12 03:50:31,2502,14,6,2484,9,6,2,0,1,0,0.05,0.00,-1000.00,1.00,0.40,0.83
399030656818342_1302422036479195,"(From left to right)
White & Magenta Cashmilon Kurti with Block Print
Price: BDT 1950
Black& Maroon Cashmilon Kurti with Embroidery 
Price: BDT 2450
Blue & Orange Cashmilon Kurti with Block Print
Price: BDT 1950",Timeline Photos,photo,https://www.facebook.com/Shwapno.ACILL/photos/a.399106963477378.104125.399030656818342/1302422036479195/?type=3,2017-04-12 03:48:49,2680,9,4,2670,5,4,1,0,0,0,0.02,-0.70,-1000.00,1.00,0.10,0.00
399030656818342_1293762134011852,,Timeline Photos,photo,https://www.facebook.com/Shwapno.ACILL/photos/a.399106963477378.104125.399030656818342/1293762134011852/?type=3,2017-04-03 04:46:42,449,10,6,439,9,1,0,0,0,0,0.00,0.00,-1000.00,-1000.00,0.00,-1000.00
399030656818342_1293179594070106,,Shwapno Life Summer Collection 2017,video,https://www.facebook.com/Shwapno.ACILL/videos/1293179594070106/,2017-04-02 13:12:07,10558,177,516,10209,127,34,165,7,16,0,0.00,0.00,-1000.00,-1000.00,0.00,-1000.00
399030656818342_1293175194070546,,Shwapno Life Summer Collection 2017,photo,https://www.facebook.com/Shwapno.ACILL/photos/a.1293174624070603.1073741889.399030656818342/1293175194070546/?type=3,2017-04-02 12:24:35,1498,4,22,1472,18,8,0,0,0,0,0.00,0.00,-1000.00,-1000.00,0.00,-1000.00
399030656818342_1293172730737459,,SHWAPNO,photo,https://www.facebook.com/Shwapno.ACILL/photos/a.399030683485006.104081.399030656818342/1286472644740801/?type=3,2017-04-02 12:18:33,993,13,11,960,15,2,13,0,3,0,0.00,0.00,-1000.00,-1000.00,0.00,-1000.00
399030656818342_1286468904741175,,SHWAPNO's cover photo,photo,https://www.facebook.com/Shwapno.ACILL/photos/a.399067076814700.104099.399030656818342/1286468801407852/?type=3,2017-03-25 23:50:46,183,0,3,179,1,1,2,0,0,0,0.00,0.00,-1000.00,-1000.00,0.00,-1000.00
399030656818342_1285647064823359,যুদ্ধ স্বাধীনতা স্বপ্ন,,video,https://www.facebook.com/Shwapno.ACILL/videos/1285647064823359/,2017-03-25 02:33:24,211,2,23,207,3,0,0,1,0,0,0.00,0.00,-1000.00,-1000.00,0.00,-1000.00
399030656818342_1284209204967145,"#PADMARILISH
400gm+: BDT298. 500gm+: BDT385. 600gm+: BDT540. 700gm+ BDT675",#PADMARILISH,video,https://www.facebook.com/Shwapno.ACILL/videos/1284209204967145/,2017-03-23 11:44:13,1860,14,99,1772,21,30,33,2,2,0,0.00,0.00,-1000.00,2.00,0.00,-1000.00
399030656818342_1279963272058405,CLARIFICATION ON FALSE ACCUSATIONS,,status,,2017-03-18 08:29:58,85,9,0,81,0,0,1,1,2,0,-0.40,-0.32,-1000.00,2.00,-0.50,-0.72
399030656818342_1269761129745286,"#SHWAPNO has been awarded the best retail brand in Bangladesh in 2016 by #BangladeshBrandForum and #KantarMillwardBrown.
And we would like to take the opportunity to thank you for being with us and making us country’s No. 1 Supermarket Brand!",SHWAPNO's cover photo,photo,https://www.facebook.com/Shwapno.ACILL/photos/a.399067076814700.104099.399030656818342/1254857564568976/?type=3,2017-03-09 01:02:31,390,9,17,377,7,4,0,0,2,0,1.00,0.92,-1000.00,3.00,0.10,0.81
399030656818342_1269055536482512,"Happy Women's Day!
#BeBoldForChange #BeBoldForFreedom",Timeline Photos,photo,https://www.facebook.com/Shwapno.ACILL/photos/a.399106963477378.104125.399030656818342/1269055536482512/?type=3,2017-03-08 10:03:30,235,5,2,231,1,0,1,1,1,0,1.00,0.61,-1000.00,2.00,0.60,0.86
399030656818342_1268137366574329,"A woman never stops dreaming.
Her ceaseless dreams keep us all moving.
 
Now is the time.
 
#BeBoldForChange
#BeBold and #LiveYourDreamsToday
#BeBold and #LightThePathForTheWomenTomorrow",SHWAPNO's cover photo,photo,https://www.facebook.com/Shwapno.ACILL/photos/a.399067076814700.104099.399030656818342/1268137119907687/?type=3,2017-03-07 12:41:54,322,2,12,317,5,0,0,0,0,0,-0.10,0.48,-1000.00,3.00,0.20,0.24
399030656818342_1268133726574693,"Happy International Women's Day 2017!
#BeBoldForChange
#BeBold and #LiveYourDreamsToday
#BeBold and #LightThePathForTheWomenTomorrow",SHWAPNO,photo,https://www.facebook.com/Shwapno.ACILL/photos/a.399030683485006.104081.399030656818342/1268133389908060/?type=3,2017-03-07 12:37:33,210,7,0,207,2,1,0,0,0,0,0.40,0.61,-1000.00,3.00,0.70,0.79
399030656818342_1267819059939493,"Woman is the symbol of ""RESPECT""
~Happy Women's Day!~
#RespectWomenRespectHuman
#BeBoldForChange",International Women's Day ~~,video,https://www.facebook.com/Shwapno.ACILL/videos/1267819059939493/,2017-03-07 06:18:16,11078,42,191,9006,1430,330,158,31,123,0,1.00,0.63,-1000.00,3.00,0.70,0.46
399030656818342_1253861271335272,"ভাষা, স্বাধীনতা, স্বপ্ন --- এই গর্ব শুধুই আমাদের ।
#স্বপ্নে_গৌরবে_মরমে_একুশ",SHWAPNO's cover photo,photo,https://www.facebook.com/Shwapno.ACILL/photos/a.399067076814700.104099.399030656818342/1253860028002063/?type=3,2017-02-20 13:05:52,368,5,3,362,6,0,0,0,0,0,0.00,0.00,-1000.00,1.00,-0.20,-1000.00
399030656818342_1253620848025981,"ভাষা, স্বাধীনতা, স্বপ্ন --- এই গর্ব শুধুই আমাদের ।
#স্বপ্নে_গৌরবে_মরমে_একুশ",,video,https://www.facebook.com/Shwapno.ACILL/videos/1253620848025981/,2017-02-20 10:27:40,355,9,48,345,9,0,0,0,1,0,0.00,0.00,-1000.00,1.00,-0.20,-1000.00
399030656818342_1245550978832968,"বর্ণিল বসন্তের পুষ্পিত আনন্দে রঙিন হোক জীবন

#Celebrate #Spring2017 #ShwapnoLife #Shwapno",Timeline Photos,photo,https://www.facebook.com/Shwapno.ACILL/photos/a.399106963477378.104125.399030656818342/1245550978832968/?type=3,2017-02-12 12:21:03,923,4,24,908,12,3,0,0,0,0,0.00,0.00,-1000.00,-1000.00,0.00,-1000.00
399030656818342_1245461045508628,"Shwapno Spring Collection 2017
Creative Direction : Sabbir Nasir
DOP: Fahin Arafin 
Model: Ruma, Priyanka, Risila, Imran 
MUA: Shohag 
Music: 3 DOORS DOWN: Here without you(Instrumental)",Shwapno SPRING Collection 2017,video,https://www.facebook.com/Shwapno.ACILL/videos/1245461045508628/,2017-02-12 09:41:12,2262,13,55,2185,45,25,5,0,2,0,0.17,0.44,-1000.00,1.00,0.60,-0.33
399030656818342_1245456642175735,"Shwapno Spring Collection 2017
Creative Direction : Sabbir Nasir
DOP: Fahin Arafin 
Model: Ruma, Priyanka, Risila, Imran 
MUA: Shohag 
Music: 3 DOORS DOWN: Here without you(Instrumental)",Shwapno SPRING Collection 2017,video,https://www.facebook.com/Shwapno.ACILL/videos/1245456642175735/,2017-02-12 09:40:48,220,5,4,215,3,2,0,0,0,0,0.17,0.44,-1000.00,1.00,0.60,-0.33
399030656818342_1241957559192310,,~Shwapno Life Spring Collection 2017~,photo,https://www.facebook.com/Shwapno.ACILL/photos/a.1241957539192312.1073741888.399030656818342/1241957559192310/?type=3,2017-02-08 00:55:44,17698,59,90,17498,113,76,10,0,1,0,0.00,0.00,-1000.00,-1000.00,0.00,-1000.00
399030656818342_1209386425782757,"WELCOME TO 2017! NEW YEAR, NEW DREAM! WHAT DOES YOUR 2017 LOOK LIKE?",Welcome to 2017,video,https://www.facebook.com/Shwapno.ACILL/videos/1209386425782757/,2017-01-03 00:25:15,4720,84,604,4295,62,160,195,4,4,0,0.44,0.80,-1000.00,2.00,0.30,0.85
399030656818342_1202121643175902,"Merry Christmas! 
Celebrate the day with the Christmas tree cake, family and friends!",Christmas Tree cake!,video,https://www.facebook.com/Shwapno.ACILL/videos/1202121643175902/,2016-12-24 16:22:40,296,6,17,291,2,3,0,0,0,0,0.00,0.90,-1000.00,3.00,0.70,0.86
399030656818342_1190673764320690,#FINDINGROOTS,#FINDINGROOTS,video,https://www.facebook.com/Shwapno.ACILL/videos/1190673764320690/,2016-12-14 05:08:31,618,12,96,604,7,6,1,0,0,0,0.00,0.00,-1000.00,-1000.00,0.00,-1000.00
399030656818342_1187047174683349,,Thai Bags available at #Shwapno,photo,https://www.facebook.com/Shwapno.ACILL/photos/a.1187046318016768.1073741887.399030656818342/1187047174683349/?type=3,2016-12-11 06:59:30,749,17,23,740,5,4,0,0,0,0,0.00,0.00,-1000.00,-1000.00,0.00,-1000.00
399030656818342_1187044644683602,"Thai Bags & Shawl, available at #Shwapno",Timeline Photos,photo,https://www.facebook.com/Shwapno.ACILL/photos/a.399106963477378.104125.399030656818342/1187044644683602/?type=3,2016-12-11 06:55:33,434,6,5,430,0,4,0,0,0,0,0.40,0.00,-1000.00,2.00,0.00,0.59
399030656818342_1183499875038079,"Photography: Iqbal Ahmed
Edit: Fariduzzaman",WINTER COLLECTION 2016-17,photo,https://www.facebook.com/Shwapno.ACILL/photos/a.1183499801704753.1073741886.399030656818342/1183499868371413/?type=3,2016-12-08 08:50:18,412,5,22,405,3,3,1,0,0,0,0.00,0.00,-1000.00,1.00,0.30,0.00
399030656818342_1180637165324350,"Concept and Direction: Sabbir Hasan Nasir
DOP: Fahin Arafin
Edit: Sabbir Hasan Nasir & Fahin Arafin
Music Arrangement: Spanish Caravan Instrumental by Alessio Bannò
Backstage: Tamanna Sharmin
Production: Aftabul Karim Tanim, Shamsuddoha Shemul & Shwapno Team",WINTER COLLECTION 2016-17,video,https://www.facebook.com/Shwapno.ACILL/videos/1180637165324350/,2016-12-06 01:31:18,8599,93,158,8240,139,146,65,2,7,0,0.00,0.00,-1000.00,1.00,0.20,-1000.00
399030656818342_1174014762653257,Shwapno is a now GLOBALG.A.P. Member,GLOBALG.A.P,photo,https://www.facebook.com/135577519837395/photos/a.138419609553186.24667.135577519837395/1208460842549052/?type=3,2016-12-01 05:04:34,488,10,0,485,1,2,0,0,0,0,0.00,0.00,-1000.00,2.00,0.10,-1000.00
399030656818342_1169088069812593,"Honorable Executive Director of ACI Logistics Ltd. (Shwapno) talking about Superstore Industry in Bangladesh.

https://www.youtube.com/watch?v=WpV_YrGIeg8",MOTIJHEEL THEKE 23 11 16,video,https://www.youtube.com/watch?v=WpV_YrGIeg8,2016-11-26 23:12:24,242,1,20,241,0,1,0,0,0,0,0.00,0.54,-1000.00,1.00,0.00,0.00
399030656818342_1166780990043301,আমাদের আরও অসংখ্য অফার গুলো পেতে হলে চলে আসুন স্বপ্নে,Timeline Photos,photo,https://www.facebook.com/Shwapno.ACILL/photos/a.399106963477378.104125.399030656818342/1166780990043301/?type=3,2016-11-24 19:00:01,593,6,18,587,2,0,0,0,4,0,0.00,0.00,-1000.00,-1000.00,0.00,-1000.00
399030656818342_1163624270358973,Thank you for being with us in the wonderful journey of becoming number 1 Superstore Brand.,Timeline Photos,photo,https://www.facebook.com/Shwapno.ACILL/photos/a.399106963477378.104125.399030656818342/1163624270358973/?type=3,2016-11-21 11:29:12,8920,80,87,8830,45,35,10,0,0,0,0.72,0.76,-1000.00,3.00,0.80,0.97
399030656818342_1143058625748871,Salute Tigers!,Timeline Photos,photo,https://www.facebook.com/Shwapno.ACILL/photos/a.399106963477378.104125.399030656818342/1143058625748871/?type=3,2016-10-30 12:48:08,600,5,13,596,4,0,0,0,0,0,0.00,0.00,-1000.00,2.00,0.00,-1000.00
399030656818342_1130972160290851,"Let’s work towards sustainable agriculture under changing climate for greater access to safe food,
#WorldFoodDay 2016",World Food Day 2016,photo,https://www.facebook.com/Shwapno.ACILL/photos/a.1130972146957519.1073741882.399030656818342/1130972160290851/?type=3,2016-10-16 01:21:52,259,2,5,257,1,1,0,0,0,0,0.50,0.66,-1000.00,2.00,0.80,0.60
399030656818342_1128902667164467,"Let the power of Nature's Premium Protein nourish the health of your family and yours too!
#WorldEggDay 2016",WORLD EGG DAY 2016,photo,https://www.facebook.com/Shwapno.ACILL/photos/a.1128902617164472.1073741880.399030656818342/1128902667164467/?type=3,2016-10-13 17:31:01,216,2,4,214,1,0,1,0,0,0,0.00,0.00,-1000.00,1.00,0.70,0.87
399030656818342_1126099544111446,সবাইকে শারদীয় শুভেচ্ছা,Timeline Photos,photo,https://www.facebook.com/Shwapno.ACILL/photos/a.399106963477378.104125.399030656818342/1126099544111446/?type=3,2016-10-10 13:01:24,354,6,8,350,3,1,0,0,0,0,0.00,0.00,-1000.00,-1000.00,0.00,-1000.00
399030656818342_1125354687519265,Congratulations Tigers!,Timeline Photos,photo,https://www.facebook.com/Shwapno.ACILL/photos/a.399106963477378.104125.399030656818342/1125354687519265/?type=3,2016-10-09 12:01:48,1179,4,24,1160,16,3,0,0,0,0,0.00,0.64,-1000.00,3.00,0.30,-1000.00
399030656818342_1118563451531722,"A  cup of coffee is always a good idea.  Enjoy your cup and live up to your dreams. 

Happy  International Coffee Day!",Timeline Photos,photo,https://www.facebook.com/Shwapno.ACILL/photos/a.399106963477378.104125.399030656818342/1118563451531722/?type=3,2016-10-01 04:50:13,600,1,10,592,5,3,0,0,0,0,0.41,0.92,-1000.00,3.00,0.80,0.77
399030656818342_1117470661641001,Choose your favorite T-shirts from the 20+ designs we have and enjoy BUY 1 GET 1 FREE!!!,,photo,https://www.facebook.com/Shwapno.ACILL/photos/a.399106963477378.104125.399030656818342/1117470328307701/?type=3,2016-09-29 21:00:00,546,17,18,534,4,8,0,0,0,0,0.56,0.90,-1000.00,1.00,0.80,0.91
399030656818342_1104198492968218,"উৎসবের মহিমায় উজ্জীবিত হোক জীবন। সবাইকে ঈদ এর আন্তরিক শুভেচ্ছা। 

ঈদ-উল-আযহা - ২০১৬",Timeline Photos,photo,https://www.facebook.com/Shwapno.ACILL/photos/a.399106963477378.104125.399030656818342/1104198492968218/?type=3,2016-09-12 09:36:35,566,3,13,561,3,1,0,0,1,0,0.00,0.00,-1000.00,2.00,0.00,-1000.00
399030656818342_1102391663148901,"Shwapno launches a new outlet in Mirpur-10. 
#Uthfie #Shwapno",,video,https://www.facebook.com/Shwapno.ACILL/videos/1102391663148901/,2016-09-10 03:44:29,796,83,72,672,60,18,31,5,10,0,0.14,0.00,-1000.00,3.00,0.00,0.00
399030656818342_1102384436482957,"Don't miss the chance to take an #Uthfie in our new Mirpur-10 outlet. 

#Shwapno",Timeline Photos,photo,https://www.facebook.com/Shwapno.ACILL/photos/a.399106963477378.104125.399030656818342/1102384436482957/?type=3,2016-09-10 03:25:15,601,3,11,585,1,3,12,0,0,0,0.14,-0.08,-1000.00,2.00,0.20,0.81
399030656818342_1102382066483194,"Shoppers stop by our uth! 
Don't miss the chance to take an uthfie at the new Shwapno Mirpur 10 outlet!  

#Shwapno #Uthfie",Timeline Photos,photo,https://www.facebook.com/Shwapno.ACILL/photos/a.399106963477378.104125.399030656818342/1102382066483194/?type=3,2016-09-10 03:17:22,431,1,4,419,0,2,9,0,1,0,0.17,-0.47,-1000.00,2.00,0.30,0.78
399030656818342_1102376129817121,,SHWAPNO,photo,https://www.facebook.com/Shwapno.ACILL/photos/gm.184315815330164/1102369876484413/?type=3,2016-09-10 02:59:06,278,2,0,273,2,0,3,0,0,0,0.00,0.00,-1000.00,-1000.00,0.00,-1000.00
399030656818342_184102105351535,,ঈদের উট স্বপ্ন-তে,event,https://www.facebook.com/events/184102105351535/,2016-09-09 17:15:04,545,3,0,540,2,3,0,0,0,0,0.00,0.00,-1000.00,-1000.00,0.00,-1000.00
399030656818342_1100824506638950,SHWAPNO Introduces Fall Collection 2016 [FULL ALBUM]: http://bit.ly/FallCollection2016,Timeline Photos,photo,https://www.facebook.com/Shwapno.ACILL/photos/a.399106963477378.104125.399030656818342/1100824506638950/?type=3,2016-09-08 06:03:41,12368,9,11,12334,17,12,4,0,1,0,0.35,0.00,-1000.00,1.00,0.40,0.00
399030656818342_1100824416638959,SHWAPNO Introduces Fall Collection 2016 [FULL ALBUM]: http://bit.ly/FallCollection2016,Timeline Photos,photo,https://www.facebook.com/Shwapno.ACILL/photos/a.399106963477378.104125.399030656818342/1100824416638959/?type=3,2016-09-08 06:03:18,17160,36,15,17084,41,28,4,1,2,0,0.35,0.00,-1000.00,1.00,0.40,0.00
399030656818342_1100824163305651,SHWAPNO Introduces Fall Collection 2016 [FULL ALBUM]: http://bit.ly/FallCollection2016,Timeline Photos,photo,https://www.facebook.com/Shwapno.ACILL/photos/a.399106963477378.104125.399030656818342/1100824163305651/?type=3,2016-09-08 06:02:31,376,3,3,374,2,0,0,0,0,0,0.35,0.00,-1000.00,1.00,0.40,0.00
399030656818342_1100823903305677,SHWAPNO Introduces Fall Collection 2016 [FULL ALBUM]: http://bit.ly/FallCollection2016,Timeline Photos,photo,https://www.facebook.com/Shwapno.ACILL/photos/a.399106963477378.104125.399030656818342/1100823903305677/?type=3,2016-09-08 06:01:54,699,6,7,695,2,2,0,0,0,0,0.35,0.00,-1000.00,1.00,0.40,0.00
399030656818342_1100822769972457,SHWAPNO Introduces Fall Collection 2016 [FULL ALBUM]: http://bit.ly/FallCollection2016,Timeline Photos,photo,https://www.facebook.com/Shwapno.ACILL/photos/a.399106963477378.104125.399030656818342/1100822769972457/?type=3,2016-09-08 06:00:43,6239,12,5,6209,12,8,9,0,1,0,0.35,0.00,-1000.00,1.00,0.40,0.00
399030656818342_1100821883305879,SHWAPNO Introduces Fall Collection 2016 [FULL ALBUM]: http://bit.ly/FallCollection2016,Timeline Photos,photo,https://www.facebook.com/Shwapno.ACILL/photos/a.399106963477378.104125.399030656818342/1100821883305879/?type=3,2016-09-08 05:59:51,8086,10,6,8065,10,8,3,0,0,0,0.35,0.00,-1000.00,1.00,0.40,0.00
399030656818342_1100204253367642,SHWAPNO Introduces Fall Collection 2016,Timeline Photos,photo,https://www.facebook.com/Shwapno.ACILL/photos/a.399106963477378.104125.399030656818342/1100204253367642/?type=3,2016-09-07 12:30:00,359,3,3,355,3,0,1,0,0,0,0.00,0.00,-1000.00,2.00,0.40,0.00
399030656818342_1100204030034331,SHWAPNO Introduces Fall Collection 2016,Timeline Photos,photo,https://www.facebook.com/Shwapno.ACILL/photos/a.399106963477378.104125.399030656818342/1100204030034331/?type=3,2016-09-07 12:00:00,259,4,2,254,3,1,1,0,0,0,0.00,0.00,-1000.00,2.00,0.40,0.00
399030656818342_1100203883367679,SHWAPNO Introduces Fall Collection 2016,Timeline Photos,photo,https://www.facebook.com/Shwapno.ACILL/photos/a.399106963477378.104125.399030656818342/1100203883367679/?type=3,2016-09-07 11:30:00,218,0,2,218,0,0,0,0,0,0,0.00,0.00,-1000.00,2.00,0.40,0.00
