status_id,status_message,link_name,status_type,status_link,status_published,num_reactions,num_comments,num_shares,num_likes,num_loves,num_wows,num_hahas,num_sads,num_angrys,num_special,ScoreTextBlob,ScoreVader,ScoreAzure,ScoreStanfordCoreNLP,ScoreGoogleNLP,ScoreIBMNLP
399030656818342_1100203776701023,SHWAPNO Introduces Fall Collection 2016,Timeline Photos,photo,https://www.facebook.com/Shwapno.ACILL/photos/a.399106963477378.104125.399030656818342/1100203776701023/?type=3,2016-09-07 11:00:01,367,0,5,365,2,0,0,0,0,0,0.00,0.00,-1000.00,2.00,0.40,0.00
399030656818342_1100201336701267,SHWAPNO Introduces Fall Collection 2016,Timeline Photos,photo,https://www.facebook.com/Shwapno.ACILL/photos/a.399106963477378.104125.399030656818342/1100201336701267/?type=3,2016-09-07 10:30:00,368,4,6,359,6,3,0,0,0,0,0.00,0.00,-1000.00,2.00,0.40,0.00
399030656818342_1100137060041028,,Shwapno Life Fall Collection 2016,photo,https://www.facebook.com/Shwapno.ACILL/photos/a.1100137030041031.1073741872.399030656818342/1100137060041028/?type=3,2016-09-07 08:19:27,405,3,10,401,1,3,0,0,0,0,0.00,0.00,-1000.00,-1000.00,0.00,-1000.00
399030656818342_1092262004161867,Check out the SHWAPNO Life SALE at our stores,SHWAPNO,photo,https://www.facebook.com/Shwapno.ACILL/photos/a.1073729762681758.1073741871.399030656818342/1073729842681750/?type=3,2016-08-28 01:46:59,6313,12,0,6298,8,6,0,1,0,0,0.00,0.00,-1000.00,2.00,0.20,0.00
399030656818342_1074233092631425,,Shwapno Life SALE!,photo,https://www.facebook.com/Shwapno.ACILL/photos/a.1073729762681758.1073741871.399030656818342/1073729842681750/?type=3,2016-08-03 06:58:05,4817,22,27,4779,19,15,4,0,0,0,0.00,0.00,-1000.00,-1000.00,0.00,-1000.00
399030656818342_1070278176360250,ছোটখাট অনেক ভুল আমাদের থাকতে পারে। কিন্তু স্বপ্নগুলো তো আর ভুল নয়। তাই ছোট ছোট স্বপ্ন পূরণের কাজে সারা দেশে নেমে গেছে স্বপ্ন। স্বপ্নের সাথে থাকুন।,,video,https://www.facebook.com/Shwapno.ACILL/videos/1070278176360250/,2016-07-28 12:39:07,34566,290,547,34231,207,83,28,8,9,0,0.00,0.00,-1000.00,-1000.00,0.00,-1000.00
399030656818342_1068432586544809,,Shwapno Life SALE!,photo,https://www.facebook.com/Shwapno.ACILL/photos/a.1068432559878145.1073741870.399030656818342/1068432586544809/?type=3,2016-07-25 14:22:21,1478,10,12,1471,4,2,1,0,0,0,0.00,0.00,-1000.00,-1000.00,0.00,-1000.00
399030656818342_1068424009879000,ছোটখাট অনেক ভুল আমাদের থাকতে পারে। কিন্তু স্বপ্নগুলো তো আর ভুল নয়। তাই ছোট ছোট স্বপ্ন পূরণের কাজে সারা দেশে নেমে গেছে স্বপ্ন। স্বপ্নের সাথে থাকুন।,,video,https://www.facebook.com/Shwapno.ACILL/videos/1068424009879000/,2016-07-25 14:15:39,44668,424,2193,43652,675,238,64,23,16,0,0.00,0.00,-1000.00,-1000.00,0.00,-1000.00
399030656818342_1068413579880043,ছোটখাট অনেক ভুল আমাদের থাকতে পারে। কিন্তু স্বপ্নগুলো তো আর ভুল নয়। তাই ছোট ছোট স্বপ্ন পূরণের কাজে সারা দেশে নেমে গেছে স্বপ্ন। স্বপ্নের সাথে থাকুন।,,video,https://www.facebook.com/Shwapno.ACILL/videos/1068413579880043/,2016-07-25 13:54:46,44531,554,3119,43852,480,116,49,21,13,0,0.00,0.00,-1000.00,-1000.00,0.00,-1000.00
399030656818342_1056587721062629,"EID MUBARAK

May this EID glorify our Motherland with unity and strength.",Timeline Photos,photo,https://www.facebook.com/Shwapno.ACILL/photos/a.399106963477378.104125.399030656818342/1056587721062629/?type=3,2016-07-06 08:50:43,5654,31,14,5632,17,3,2,0,0,0,0.00,0.78,-1000.00,3.00,0.20,0.66
399030656818342_1052547304800004,,SHWAPNO,video,https://www.facebook.com/Shwapno.ACILL/videos/1041162685938466/,2016-06-29 02:10:29,161,1,0,161,0,0,0,0,0,0,0.00,0.00,-1000.00,-1000.00,0.00,-1000.00
399030656818342_1051953491526052,কেনাকাটা সহজ করার পাশাপাশি ভোক্তার অধিকার সুপ্রতিষ্ঠিত করার জন্যই অর্গানাইজড রিটেইলের জন্ম,মধ্যবিত্ত জীবনের ছোট ছোট স্বপ্নের অংশীদার হওয়ার চেষ্টা করে ‘স্বপ্ন’,link,http://bonikbarta.com/news/2016-06-28/79077/মধ্যবিত্ত-জীবনের-ছোট-ছোট-স্বপ্নের-অংশীদার-হওয়ার-চেষ্টা-করে-‘স্বপ্ন’/,2016-06-28 01:55:40,957,11,33,951,3,2,1,0,0,0,0.00,0.00,-1000.00,-1000.00,0.00,-1000.00
399030656818342_1048625298525538,"Dress your dreams to make your mark: http://bit.ly/EidCollection2016

All dresses are available across all outlets throughout Ramadan",Timeline Photos,photo,https://www.facebook.com/Shwapno.ACILL/photos/a.399106963477378.104125.399030656818342/1048625298525538/?type=3,2016-06-26 10:40:00,390,4,1,386,3,0,1,0,0,0,0.40,0.40,-1000.00,1.00,0.60,0.00
399030656818342_1048624818525586,"Dress your dreams to make your mark: http://bit.ly/EidCollection2016

All dresses are available across all outlets throughout Ramadan",Timeline Photos,photo,https://www.facebook.com/Shwapno.ACILL/photos/a.399106963477378.104125.399030656818342/1048624818525586/?type=3,2016-06-25 23:39:00,10650,16,4,10626,11,12,1,0,0,0,0.40,0.40,-1000.00,1.00,0.60,0.00
399030656818342_1048624531858948,"SHWAPNO Eid Collection 2016 
Dress Your Dreams to Make Your Mark
VIEW EID COLLECTION: http://bit.ly/EidCollection2016",Timeline Photos,photo,https://www.facebook.com/Shwapno.ACILL/photos/a.399106963477378.104125.399030656818342/1048624531858948/?type=3,2016-06-25 10:37:00,4011,7,1,3995,13,1,2,0,0,0,0.00,0.40,-1000.00,2.00,0.10,0.63
399030656818342_1048623615192373,"SHWAPNO Introduces Eid Collection 2016 [FULL ALBUM]: http://bit.ly/EidCollection2016

All dresses will be available across all outlets from 1st Ramadan",Timeline Photos,photo,https://www.facebook.com/Shwapno.ACILL/photos/a.399106963477378.104125.399030656818342/1048623615192373/?type=3,2016-06-24 23:36:00,9794,15,8,9739,31,18,5,1,0,0,0.38,0.00,-1000.00,1.00,0.50,0.00
399030656818342_1048623455192389,"Dress your dreams to make your mark: http://bit.ly/EidCollection2016

All dresses will be available across all outlets from 1st Ramadan",Timeline Photos,photo,https://www.facebook.com/Shwapno.ACILL/photos/a.399106963477378.104125.399030656818342/1048623455192389/?type=3,2016-06-24 10:35:00,361,3,0,358,1,0,1,0,1,0,0.40,0.40,-1000.00,1.00,0.60,0.00
399030656818342_1048622988525769,"VIEW EID COLLECTION: http://bit.ly/EidCollection2016

All dresses will be available across all outlets throughout Ramadan",Timeline Photos,photo,https://www.facebook.com/Shwapno.ACILL/photos/a.399106963477378.104125.399030656818342/1048622988525769/?type=3,2016-06-23 23:34:00,3500,9,1,3492,5,3,0,0,0,0,0.40,0.00,-1000.00,2.00,0.60,0.00
399030656818342_1048632555191479,"Dress your dreams to make your mark: http://bit.ly/EidCollection2016

All dresses are available across all outlets throughout Ramadan",Timeline Photos,photo,https://www.facebook.com/Shwapno.ACILL/photos/a.399106963477378.104125.399030656818342/1048632555191479/?type=3,2016-06-23 10:50:00,409,4,2,403,5,1,0,0,0,0,0.40,0.40,-1000.00,1.00,0.60,0.00
399030656818342_1048622455192489,"SHWAPNO Introduces Eid Collection 2016 [FULL ALBUM]: http://bit.ly/EidCollection2016

All dresses will be available across all outlets throughout Ramadan",Timeline Photos,photo,https://www.facebook.com/Shwapno.ACILL/photos/a.399106963477378.104125.399030656818342/1048622455192489/?type=3,2016-06-22 23:32:00,474,6,2,472,2,0,0,0,0,0,0.38,0.00,-1000.00,1.00,0.50,0.00
399030656818342_1048622118525856,"Dress your dreams to make your mark: http://bit.ly/EidCollection2016

All dresses will be available across all outlets throughout Ramadan",Timeline Photos,photo,https://www.facebook.com/Shwapno.ACILL/photos/a.399106963477378.104125.399030656818342/1048622118525856/?type=3,2016-06-22 12:20:17,24710,59,11,24652,34,19,4,1,0,0,0.40,0.40,-1000.00,3.00,0.60,0.00
399030656818342_1048621298525938,"VIEW EID COLLECTION: http://bit.ly/EidCollection2016

All dresses will be available across all outlets throughout Ramadan",Timeline Photos,photo,https://www.facebook.com/Shwapno.ACILL/photos/a.399106963477378.104125.399030656818342/1048621298525938/?type=3,2016-06-22 12:17:45,3413,8,4,3401,9,1,1,0,1,0,0.40,0.00,-1000.00,2.00,0.60,0.00
399030656818342_1047151512006250,Enjoy 10% Cash Back on Your Purchase from Shwapno with UCB Cards :),Timeline Photos,photo,https://www.facebook.com/Shwapno.ACILL/photos/a.399106963477378.104125.399030656818342/1047151512006250/?type=3,2016-06-20 04:21:10,118,1,3,118,0,0,0,0,0,0,0.30,0.74,-1000.00,1.00,0.70,0.71
399030656818342_1046762642045137,What did you do to make your father happy on this father’s day?,Timeline Photos,photo,https://www.facebook.com/Shwapno.ACILL/photos/a.399106963477378.104125.399030656818342/1046762642045137/?type=3,2016-06-19 09:46:55,346,3,13,339,7,0,0,0,0,0,0.80,0.57,-1000.00,2.00,0.10,0.00
399030656818342_1045192155535519,"চঞ্চল চৌধুরী - অভিনেতা? নাকি মাছ বিক্রেতা?

Creative: Gousul Alam Shaon
Direction: Amitabh Reza",চঞ্চল চৌধুরী অভিনেতা নাকি মাছ বিক্রেতা?,video,https://www.facebook.com/Shwapno.ACILL/videos/1045192155535519/,2016-06-16 14:42:21,36525,441,3627,34550,233,415,1277,16,34,0,0.50,0.50,-1000.00,2.00,0.10,-1000.00
399030656818342_1045181252203276,"চঞ্চল চৌধুরী - অভিনেতা? নাকি সবজি বিক্রেতা?

Creative: Gousul Alam Shaon
Direction: Amitabh Reza",চঞ্চল চৌধুরী অভিনেতা নাকি সবজি বিক্রেতা?,video,https://www.facebook.com/Shwapno.ACILL/videos/1045181252203276/,2016-06-16 14:20:19,60100,780,5996,57084,428,651,1848,19,70,0,0.50,0.50,-1000.00,2.00,0.10,-1000.00
399030656818342_1044512032270198,"SHWAPNO Introduces Eid Collection 2016 [FULL ALBUM]: http://bit.ly/EidCollection2016

All dresses will be available across all outlets from 1st Ramadan",Timeline Photos,photo,https://www.facebook.com/Shwapno.ACILL/photos/a.399106963477378.104125.399030656818342/1044512032270198/?type=3,2016-06-15 09:57:09,4947,41,7,4921,9,17,0,0,0,0,0.38,0.00,-1000.00,1.00,0.50,0.00
399030656818342_1044511268936941,"VIEW EID COLLECTION: http://bit.ly/EidCollection2016

All dresses will be available across all outlets throughout Ramadan",Timeline Photos,photo,https://www.facebook.com/Shwapno.ACILL/photos/a.399106963477378.104125.399030656818342/1044511268936941/?type=3,2016-06-15 09:54:26,619,2,4,616,3,0,0,0,0,0,0.40,0.00,-1000.00,2.00,0.60,0.00
399030656818342_1043213625733372,"Ramadan Mubarak, Introducing Eid Collection 2016

VIEW FULL ALBUM: http://bit.ly/EidCollection2016

All dresses will be available across all outlets throughout Ramadan",Timeline Photos,photo,https://www.facebook.com/Shwapno.ACILL/photos/a.399106963477378.104125.399030656818342/1043213625733372/?type=3,2016-06-12 23:18:33,9085,17,6,9043,17,10,14,0,1,0,0.38,0.00,-1000.00,1.00,0.60,0.00
399030656818342_1043213165733418,"VIEW EID COLLECTION: http://bit.ly/EidCollection2016

All dresses will be available across all outlets throughout Ramadan",Timeline Photos,photo,https://www.facebook.com/Shwapno.ACILL/photos/a.399106963477378.104125.399030656818342/1043213165733418/?type=3,2016-06-12 23:17:13,4409,5,5,4397,10,2,0,0,0,0,0.40,0.00,-1000.00,2.00,0.60,0.00
399030656818342_1042777695776965,"""আমাদের বেশির ভাগ শাকসবজি সরাসরি কৃষকের কাছ থেকে আসছে। এটা শতভাগ করতে আমরা মধ্যস্বত্বভোগীদের নানা বাধা-বিপত্তির মুখে পড়ছি। তবে আমরা বসে নেই। আমাদের লক্ষ্য, স্বপ্নের ৯০ শতাংশ পণ্য আসবে সরাসরি কৃষকের কাছ থেকে। তাঁদের উন্নয়ন ও স্বপ্নপূরণে আমাদের অঙ্গীকার আছে। বর্তমানে আমাদের কিছু চুক্তিভিত্তিক কৃষি ক্ষেত্র আছে। এর মাধ্যমে আমরা কৃষককে ন্যায্য মূল্য দেওয়ার চেষ্টা করছি। একই সঙ্গে তাঁদের বিভিন্ন কৃষি উপকরণ কম মূল্যে এবং কখনো কখনো বিনা মূল্যে দিয়ে থাকি। সরাসরি কৃষি উত্পাদন আমাদের মূল প্রতিষ্ঠান এসিআই করতেই পারে। কিন্তু আমরা তা না করে কন্ট্রাক্ট ফার্মিংয়ের মাধ্যমে কৃষকদের কাছ থেকে পণ্য নিয়ে জীবন-মান উন্নয়নের চেষ্টা করে যাব।"" 

- কালের কণ্ঠ কে দেয়া সাক্ষাৎকারে বলেছেন ‘স্বপ্ন‘’ এর নির্বাহী পরিচালক, জনাব সাব্বির হাসান নাসির",‘স্বপ্ন’ হবে এ দেশের ওয়ালমার্ট | কালের কণ্ঠ,link,http://www.kalerkantho.com/print-edition/income-expense/2016/06/12/368771,2016-06-12 05:27:15,3889,25,84,3868,10,3,8,0,0,0,0.00,0.00,-1000.00,2.00,0.00,-1000.00
399030656818342_1041162685938466,"| Shwapno Eid Collection 2016 |
Dress Your Dreams to Make Your Mark

VIEW EID COLLECTION: http://bit.ly/EidCollection2016",| Shwapno Eid Collection 2016 |,video,https://www.facebook.com/Shwapno.ACILL/videos/1041162685938466/,2016-06-09 07:23:42,24673,157,608,24146,259,215,32,3,18,0,0.00,0.40,-1000.00,2.00,0.10,0.63
399030656818342_1040030926051642,"VIEW EID COLLECTION: http://bit.ly/EidCollection2016

All dresses will be available across all outlets throughout Ramadan",Timeline Photos,photo,https://www.facebook.com/Shwapno.ACILL/photos/a.399106963477378.104125.399030656818342/1040030926051642/?type=3,2016-06-07 09:12:31,17878,42,11,17830,29,14,3,0,2,0,0.40,0.00,-1000.00,2.00,0.60,0.00
399030656818342_1040030119385056,"Ramadan Mubarak, Introducing Eid Collection 2016

VIEW FULL ALBUM: http://bit.ly/EidCollection2016

All dresses will be available across all outlets throughout Ramadan",Timeline Photos,photo,https://www.facebook.com/Shwapno.ACILL/photos/a.399106963477378.104125.399030656818342/1040030119385056/?type=3,2016-06-07 09:08:48,2596,9,4,2584,10,1,1,0,0,0,0.38,0.00,-1000.00,1.00,0.60,0.00
399030656818342_1039230772798324,"Ramadan Mubarak, Introducing Eid Collection 2016

VIEW FULL ALBUM: http://bit.ly/EidCollection2016

All dresses will be available across all outlets from 1st Ramadan",Timeline Photos,photo,https://www.facebook.com/Shwapno.ACILL/photos/a.399106963477378.104125.399030656818342/1039230772798324/?type=3,2016-06-05 23:14:51,8310,40,9,8284,16,7,1,0,2,0,0.38,0.00,-1000.00,1.00,0.60,0.00
399030656818342_1039230432798358,"Ramadan Mubarak!  SHWAPNO Eid Collection 2016 is here [FULL ALBUM]: http://bit.ly/EidCollection2016

All dresses will be available across all outlets from 1st Ramadan",Timeline Photos,photo,https://www.facebook.com/Shwapno.ACILL/photos/a.399106963477378.104125.399030656818342/1039230432798358/?type=3,2016-06-05 23:13:36,10727,21,7,10696,18,8,1,3,1,0,0.38,0.00,-1000.00,2.00,0.30,0.00
399030656818342_1039229872798414,"SHWAPNO Introduces Eid Collection 2016 [FULL ALBUM]: http://bit.ly/EidCollection2016

All dresses will be available across all outlets from 1st Ramadan",Timeline Photos,photo,https://www.facebook.com/Shwapno.ACILL/photos/a.399106963477378.104125.399030656818342/1039229872798414/?type=3,2016-06-05 23:11:25,528,9,2,522,2,3,1,0,0,0,0.38,0.00,-1000.00,1.00,0.50,0.00
399030656818342_1038275072893894,"Dress Your Dreams to Make Your Mark

VIEW EID COLLECTION: http://bit.ly/EidCollection2016

All dresses will be available across all outlets from 1st Ramadan",Timeline Photos,photo,https://www.facebook.com/Shwapno.ACILL/photos/a.399106963477378.104125.399030656818342/1038275072893894/?type=3,2016-06-04 03:33:53,6627,18,10,6588,27,10,2,0,0,0,0.40,0.40,-1000.00,2.00,-0.10,0.00
399030656818342_1038273359560732,"Introducing Eid Collection 2016 

VIEW FULL ALBUM: http://bit.ly/EidCollection2016

All dresses will be available across all outlets from 1st Ramadan",Timeline Photos,photo,https://www.facebook.com/Shwapno.ACILL/photos/a.399106963477378.104125.399030656818342/1038273359560732/?type=3,2016-06-04 03:28:44,7433,22,9,7409,15,7,1,0,1,0,0.38,0.00,-1000.00,1.00,0.50,0.00
399030656818342_1038272986227436,"SHWAPNO Introduces Eid Collection 2016 [FULL ALBUM]: http://bit.ly/EidCollection2016

All dresses will be available across all outlets from 1st Ramadan",Timeline Photos,photo,https://www.facebook.com/Shwapno.ACILL/photos/a.399106963477378.104125.399030656818342/1038272986227436/?type=3,2016-06-04 03:26:08,2309,8,7,2304,3,1,1,0,0,0,0.38,0.00,-1000.00,1.00,0.50,0.00
399030656818342_1037156253005776,"Dress Your Dreams to Make Your Mark

All Dresses Will be Available Across All Outlets from 1st Ramadan!",| Shwapno Introduces Eid Collection 2016 |,photo,https://www.facebook.com/Shwapno.ACILL/photos/a.1036461209741947.1073741869.399030656818342/1037152936339441/?type=3,2016-06-02 03:26:01,3079,28,54,3049,19,11,0,0,0,0,0.50,0.46,-1000.00,1.00,0.60,0.00
399030656818342_1036461263075275,"Dress Your Dreams to Make Your Mark

All Dresses Will be Available Across All Outlets from 1st Ramadan!",| Shwapno Introduces Eid Collection 2016 |,photo,https://www.facebook.com/Shwapno.ACILL/photos/a.1036461209741947.1073741869.399030656818342/1036504056404329/?type=3,2016-06-01 06:11:57,3079,28,54,3049,19,11,0,0,0,0,0.50,0.46,-1000.00,1.00,0.60,0.00
399030656818342_1034851573236244,Enjoy 10% discount on Atif Aslam concert tickets 29th May 2016,,status,,2016-05-29 00:17:38,68,1,2,68,0,0,0,0,0,0,0.40,0.49,-1000.00,1.00,0.90,0.00
399030656818342_1024883797566355,"Bagha Ayer weighing 73 kg!!!
Will be available at our Banani 2 Outlet:)",Timeline Photos,photo,https://www.facebook.com/Shwapno.ACILL/photos/a.399106963477378.104125.399030656818342/1024883797566355/?type=3,2016-05-10 03:04:55,346,7,8,334,2,7,2,1,0,0,0.45,0.00,-1000.00,2.00,0.10,0.49
399030656818342_1024303574291044,,SHWAPNO's cover photo,photo,https://www.facebook.com/Shwapno.ACILL/photos/a.399067076814700.104099.399030656818342/1024303534291048/?type=3,2016-05-09 05:14:16,605,5,7,584,12,8,0,0,0,1,0.00,0.00,-1000.00,-1000.00,0.00,-1000.00
399030656818342_1017150388339696,তীব্র এই গরমে হয়ে যাক এক গ্লাস আম-পুদিনার ঠাণ্ডা সরবত। শেয়ার করতে ভুলবেন না যেন :),Timeline Photos,photo,https://www.facebook.com/Shwapno.ACILL/photos/a.399106963477378.104125.399030656818342/1017150388339696/?type=3,2016-04-26 06:29:22,971,17,156,958,7,5,0,0,1,0,0.50,0.46,-1000.00,2.00,0.00,-1000.00
399030656818342_1013329412055127,"গরুর মাংসের শাহী রেজালা!
রেসিপিটি তৈরি করুন আর উপভোগ করুন আপনার প্রিয়জনদের সাথে :)",Timeline Photos,photo,https://www.facebook.com/Shwapno.ACILL/photos/a.399106963477378.104125.399030656818342/1013329412055127/?type=3,2016-04-19 05:05:16,357,9,21,354,2,0,0,0,1,0,0.50,0.51,-1000.00,2.00,0.00,-1000.00
399030656818342_1011704812217587,"71 kg Bagha Ayir!!!
Available at our Zindabazaar, Sylhet Outlet :)
#Shwapno #Fish #Bangladesh",Timeline Photos,photo,https://www.facebook.com/Shwapno.ACILL/photos/a.399106963477378.104125.399030656818342/1011704812217587/?type=3,2016-04-16 03:28:26,356,5,8,342,2,12,0,0,0,0,0.45,0.60,-1000.00,2.00,0.20,0.00
399030656818342_1010447469009988,"আসছে বছরে স্বপ্ন গুলো সত্যি হোক। 
শুভ নববর্ষ ১৪২৩
#Shwapno #Boishakh #Bangladesh",,status,,2016-04-13 21:10:25,182,7,0,182,0,0,0,0,0,0,0.00,0.00,-1000.00,-1000.00,0.00,-1000.00
399030656818342_1009403445781057,"""স্মোকড হিলসা উইথ গ্রিন পিজ"" 
রেসিপিটি তৈরি করুন আর উপভোগ করুন আপনার প্রিয়জনদের সাথে!
#Shwapno #Recipe #Hilsha #Boishakh",Timeline Photos,photo,https://www.facebook.com/Shwapno.ACILL/photos/a.399106963477378.104125.399030656818342/1009403445781057/?type=3,2016-04-12 02:31:21,201,6,7,200,1,0,0,0,0,0,0.00,0.00,-1000.00,2.00,0.00,-1000.00
399030656818342_1005941219460613,|| SUMMER COLLECTION 2016 ||,|| SUMMER COLLECTION 2016 ||,video,https://www.facebook.com/Shwapno.ACILL/videos/1005941219460613/,2016-04-06 07:02:20,11183,122,651,10875,164,125,15,2,2,0,0.00,0.00,-1000.00,2.00,0.20,0.48
399030656818342_1005326916188710,,এ সপ্তাহের রেসিপি,photo,https://www.facebook.com/Shwapno.ACILL/photos/a.985282074859861.1073741866.399030656818342/1005326916188710/?type=3,2016-04-05 04:06:43,179,2,7,179,0,0,0,0,0,0,0.00,0.00,-1000.00,-1000.00,0.00,-1000.00
399030656818342_1001922046529197,,|| Summer Collection 2016 ||,photo,https://www.facebook.com/Shwapno.ACILL/photos/a.1001095316611870.1073741868.399030656818342/1001922046529197/?type=3,2016-03-31 03:14:48,327,12,10,318,6,3,0,0,0,0,0.00,0.00,-1000.00,-1000.00,0.00,-1000.00
399030656818342_1001095403278528,,|| Summer Collection 2016 ||,photo,https://www.facebook.com/Shwapno.ACILL/photos/a.1001095316611870.1073741868.399030656818342/1001095403278528/?type=3,2016-03-30 06:05:18,327,12,10,318,6,3,0,0,0,0,0.00,0.00,-1000.00,-1000.00,0.00,-1000.00
399030656818342_1001090803278988,"রেসিপি টি তৈরী করে উপভোগ করুন পরিবার ও অতিথিদের সাথে। আশা করি ভালো লাগবে!
আমাদের সাথে share করতে ভুলবেন না! #Recipe #Fish #Hilsha #Boishakh",Timeline Photos,photo,https://www.facebook.com/Shwapno.ACILL/photos/a.399106963477378.104125.399030656818342/1001090803278988/?type=3,2016-03-30 04:27:17,345,6,29,342,2,0,1,0,0,0,0.00,0.42,-1000.00,3.00,0.10,-1000.00
399030656818342_997348780319857,"স্বধীনতা মানে মনের মাঝে স্বপ্ন বেড়ে ওঠা।
স্বাধীনতা মানে স্বপ্নগুলো সত্যি হতে দেখা। 
চলুন আমরা স্বপ্ন দেখি সুন্দর, সফল ও নিরাপদ বাংলাদেশের। স্বাধীনতা দিবসের শুভেচ্ছা!",,status,,2016-03-25 23:36:18,169,2,4,169,0,0,0,0,0,0,0.00,0.00,-1000.00,2.00,0.00,-1000.00
